1. How many Twinkies can you eat at once?
a. 1
b. 2
c. 5
d. 37

2. Why do you want to live on the moon?
a. No taxes
b. You're an alien
c. Hate your neighbors
d. Love rocks

3. How many licks does it take to get to the center of a Tootsie Pop?
a. 1
b. 2
c. 3
d. 3

4. Who's Afriad of Virginia Woolf?
a. Small Children
b. Birds
c. The Postman
d. Randy Macho Man Savage

5. What is the Gub'mint hiding?
a. aliens
b. Jimmy Hoffa
c. Obama's real birth certificate
d. Reanimated Billy Mays

Survey.create(title: "Sloth Survey 2", user_id: 2)

Question.create(text: "How many Twinkies can you eat at once?", survey_id: 2)
	Response.create(text: "1", question_id: 1)
	Response.create(text: "2", question_id: 1)
	Response.create(text: "5", question_id: 1)
	Response.create(text: "37", question_id: 1)

Question.create(text: "Why do you want to live on the moon?", survey_id: 2)
	Response.create(text: "No taxes", question_id: 2)
	Response.create(text: "You're an alien", question_id: 2)
	Response.create(text: "Hate your neighbors", question_id: 2)
	Response.create(text: "Love rocks", question_id: 2)

Question.create(text: "How many licks does it take to get to the center of a Tootsie Pop?", survey_id: 2)
	Response.create(text: "1", question_id: 3)
	Response.create(text: "2", question_id: 3)
	Response.create(text: "3", question_id: 3)
	Response.create(text: "3", question_id: 3)

Question.create(text: "Who's Afriad of Virginia Woolf?", survey_id: 2)
	Response.create(text: "Small Children", question_id: 4)
	Response.create(text: "Birds", question_id: 4)
	Response.create(text: "The Postman", question_id: 4)
	Response.create(text: "Randy Macho Man Savage", question_id: 4)

Question.create(text: "What is the Gub'mint hiding?", survey_id: 2)
	Response.create(text: "aliens", question_id: 5)
	Response.create(text: "Jimmy Hoffa", question_id: 5)
	Response.create(text: "Obama's real birth certificate", question_id: 5)
	Response.create(text: "Reanimated Billy Mays", question_id: 5)
